"Pesca marítima. Desembarques mensuales totales por puerto. Provincia de Tierra del Fuego, Antártida e Islas del Atlántico Sur",Unnamed: 2,Unnamed: 4,Unnamed: 5,Unnamed: 14
,,,,
Período,Total desembarques,Desembarques por puerto,,
,,Ushuaia,Almanza,
,,toneladas,,
,,,,
1990,41417.49999999999,41417.49999999999,0,
Enero,4938.8,4938.8,0,
Febrero,166.7,166.7,0,
Marzo,29.4,29.4,0,
Abril,3290.9,3290.9,0,
Mayo,756.1,756.1,0,
Junio ,5838.2,5838.2,0,
Julio,5327.8,5327.8,0,
Agosto,325.2,325.2,0,
Septiembre,4785.6,4785.6,0,
Octubre,6771.6,6771.6,0,
Noviembre,2507,2507,0,
Diciembre,6680.2,6680.2,0,
1991,96130.40000000001,96130.40000000001,0,
Enero,8319.1,8319.1,0,
Febrero,38.5,38.5,0,
Marzo,6332.3,6332.3,0,
Abril,3556.2,3556.2,0,
Mayo,9371.1,9371.1,0,
Junio ,19411.6,19411.6,0,
Julio,3313.8,3313.8,0,
Agosto,7000.5,7000.5,0,
Septiembre,7436.4,7436.4,0,
Octubre,10047.5,10047.5,0,
Noviembre,8051.8,8051.8,0,
Diciembre,13251.6,13251.6,0,
1992,112565.29999999999,112565.29999999999,0,
Enero,12211.4,12211.4,0,
Febrero,11575.4,11575.4,0,
Marzo,6098.8,6098.8,0,
Abril,6095.2,6095.2,0,
Mayo,11779.5,11779.5,0,
Junio ,15912.3,15912.3,0,
Julio,9887.3,9887.3,0,
Agosto,6874.4,6874.4,0,
Septiembre,2421.3,2421.3,0,
Octubre,8420.2,8420.2,0,
Noviembre,13901.6,13901.6,0,
Diciembre,7387.9,7387.9,0,
1993,167416.30000000002,167416.30000000002,0,
Enero,23048.9,23048.9,0,
Febrero,11387,11387,0,
Marzo,24416.5,24416.5,0,
Abril,6598.5,6598.5,0,
Mayo,20475.6,20475.6,0,
Junio ,14275.3,14275.3,0,
Julio,3538.5,3538.5,0,
Agosto,10039.1,10039.1,0,
Septiembre,7609,7609,0,
Octubre,7701,7701,0,
Noviembre,21169.7,21169.7,0,
Diciembre,17157.2,17157.2,0,
1994,116258,116258,0,
Enero,2379.6,2379.6,0,
Febrero,8674.6,8674.6,0,
Marzo,6529,6529,0,
Abril,6486.9,6486.9,0,
Mayo,8609.1,8609.1,0,
Junio ,18260.5,18260.5,0,
Julio,14878.1,14878.1,0,
Agosto,2539.5,2539.5,0,
Septiembre,7348.5,7348.5,0,
Octubre,14479.9,14479.9,0,
Noviembre,11026.6,11026.6,0,
Diciembre,15045.7,15045.7,0,
1995,124804.6,124785,19.6,
Enero,3266.4,3266.4,0,
Febrero,2862.4,2862.4,0,
Marzo,9527.1,9527.1,0,
Abril,7459.8,7459.8,0,
Mayo,21659.2,21652,7.2,
Junio ,17765.6,17765.6,0,
Julio,13973.3,13973.3,0,
Agosto,7104.1,7104.1,0,
Septiembre,42.599999999999994,35.8,6.8,
Octubre,13677.9,13672.3,5.6,
Noviembre,12495.8,12495.8,0,
Diciembre,14970.4,14970.4,0,
1996,124376.20000000001,124356.70000000001,19.499999999999996,
Enero,3654.5,3642.9,11.6,
Febrero,6630.3,6629.5,0.8,
Marzo,5144.2,5143.2,1,
Abril,7978.5,7976.9,1.6,
Mayo,13866.199999999999,13864.8,1.4,
Junio ,17555.9,17555,0.9,
Julio,13644.300000000001,13643.6,0.7,
Agosto,5840.099999999999,5839.7,0.4,
Septiembre,6845.400000000001,6845.3,0.1,
Octubre,12692.1,12691.1,1,
Noviembre,11347.9,11347.9,0,
Diciembre,19176.8,19176.8,0,
1997,107418.6,107414.5,4.1,
Enero,2699.7,2699.7,0,
Febrero,4507.4,4507.4,0,
Marzo,5809.5,5809.3,0.2,
Abril,10488.900000000001,10488.2,0.7,
Mayo,11355.400000000001,11354.7,0.7,
Junio ,22276.6,22276.6,0,
Julio,7844,7843.6,0.4,
Agosto,8079.5,8079.1,0.4,
Septiembre,9706.2,9705.5,0.7,
Octubre,2903.9,2902.9,1,
Noviembre,11989.2,11989.2,0,
Diciembre,9758.3,9758.3,0,
1998,122015.2,122011.8,3.4000000000000004,
Enero,1167.6,1167.6,0,
Febrero,1583,1582.5,0.5,
Marzo,14757.300000000001,14756.2,1.1,
Abril,5137.5,5135.7,1.8,
Mayo,19321.7,19321.7,0,
Junio ,9917.8,9917.8,0,
Julio,13572.5,13572.5,0,
Agosto,6542.9,6542.9,0,
Septiembre,14201.3,14201.3,0,
Octubre,14280.3,14280.3,0,
Noviembre,5536.8,5536.8,0,
Diciembre,15996.5,15996.5,0,
1999,106414.2,106369.5,44.7,
Enero,2391.2,2391.2,0,
Febrero,7391,7390.9,0.1,
Marzo,7316.3,7316.3,0,
Abril,7909.7,7909.7,0,
Mayo,12297.300000000001,12295.2,2.1,
Junio ,14061.5,14049.7,11.8,
Julio,5834.400000000001,5819.8,14.6,
Agosto,8984.3,8984.3,0,
Septiembre,1101.7,1092.7,9,
Octubre,12517.5,12510.4,7.1,
Noviembre,18170.2,18170.2,0,
Diciembre,8439.1,8439.1,0,
2000,109331.29999999999,109328.19999999998,3.1,
Enero,2555.6,2553.6,2,
Febrero,4022.5,4021.4,1.1,
Marzo,8779,8779,0,
Abril,20282.8,20282.8,0,
Mayo,5389,5389,0,
Junio ,17409.1,17409.1,0,
Julio,14666.3,14666.3,0,
Agosto,3952.7,3952.7,0,
Septiembre,4834.7,4834.7,0,
Octubre,5355.7,5355.7,0,
Noviembre,10541.5,10541.5,0,
Diciembre,11542.4,11542.4,0,
2001,89299.79999999999,89259.79999999999,40,
Enero,7.2,7.2,0,
Febrero,6921,6921,0,
Marzo,1914.3,1911.6,2.7,
Abril,3087.2,3084.5,2.7,
Mayo,24194.199999999997,24189.6,4.6,
Junio ,7843.4,7836.7,6.7,
Julio,10418.400000000001,10409.7,8.7,
Agosto,6707.099999999999,6700.4,6.7,
Septiembre,2904.7000000000003,2900.3,4.4,
Octubre,5187.3,5183.8,3.5,
Noviembre,12730.4,12730.4,0,
Diciembre,7384.6,7384.6,0,
2002,97434.7,97423.6,10,
Enero,1695.8,1694.6,1.2,
Febrero,925.3,924.3,1,
Marzo,5350.099999999999,5348.7,1.4,
Abril,14677.9,14677,0.9,
Mayo,12370.3,12368.5,1.8,
Junio ,12974.6,12972.1,2.5,
Julio,4194.3,4193.6,0.7,
Agosto,9087.1,9086.9,0.2,
Septiembre,2704.6000000000004,2704.3,0.3,
Octubre,15877.7,15877.5,0.2,
Noviembre,8471.8,8471.8,0,
Diciembre,9104.6,9104.6,0,
2003,97684.4,97683.09999999999,1.2999999999999998,
Enero,2134.2999999999997,2134.2,0.1,
Febrero,3169.4,3168.8,0.6,
Marzo,8742.5,8741.9,0.6,
Abril,11734.1,11734.1,0,
Mayo,9796.2,9796.2,0,
Junio ,12493.1,12493.1,0,
Julio,11981.8,11981.8,0,
Agosto,2674,2674,0,
Septiembre,6747.5,6747.5,0,
Octubre,3858.8,3858.8,0,
Noviembre,13999.8,13999.8,0,
Diciembre,10352.9,10352.9,0,
2004,128205.19999999998,128205.19999999998,0,
Enero,1962,1962,0,
Febrero,7055.4,7055.4,0,
Marzo,13126.1,13126.1,0,
Abril,12953.7,12953.7,0,
Mayo,18168.6,18168.6,0,
Junio ,10538.6,10538.6,0,
Julio,12987.4,12987.4,0,
Agosto,11880.2,11880.2,0,
Septiembre,2564.8,2564.8,0,
Octubre,4834.4,4834.4,0,
Noviembre,16678.6,16678.6,0,
Diciembre,15455.4,15455.4,0,
2005,90472.70000000001,90472.70000000001,0,
Enero,2463.2,2463.2,0,
Febrero,6063.4,6063.4,0,
Marzo,8397.3,8397.3,0,
Abril,9115.6,9115.6,0,
Mayo,15516.2,15516.2,0,
Junio ,9516.7,9516.7,0,
Julio,7237.4,7237.4,0,
Agosto,9683.2,9683.2,0,
Septiembre,1073,1073,0,
Octubre,33.1,33.1,0,
Noviembre,5262.8,5262.8,0,
Diciembre,16110.8,16110.8,0,
2006,103610.5,103607,3.5,
Enero,1643,1643,0,
Febrero,6571.3,6571.3,0,
Marzo,12756,12756,0,
Abril,2171.5,2171.5,0,
Mayo,19528.7,19528.7,0,
Junio ,12812.8,12812.8,0,
Julio,7390,7390,0,
Agosto,7465.4,7465.4,0,
Septiembre,4363.6,4363.6,0,
Octubre,14107,14103.5,3.5,
Noviembre,2832.3,2832.3,0,
Diciembre,11968.9,11968.9,0,
2007,79658.79999999999,79658.4,0.4,
Enero,3617.4,3617.4,0,
Febrero,3798.6,3798.6,0,
Marzo,10682.9,10682.5,0.4,
Abril,6323.4,6323.4,0,
Mayo,16696.8,16696.8,0,
Junio ,13040.1,13040.1,0,
Julio,7695.8,7695.8,0,
Agosto,0,0,0,
Septiembre,2057.2,2057.2,0,
Octubre,364.5,364.5,0,
Noviembre,5896.5,5896.5,0,
Diciembre,9485.6,9485.6,0,
2008,94333.7,94333.7,0,
Enero,661.2,661.2,0,
Febrero,3842.1,3842.1,0,
Marzo,7310.6,7310.6,0,
Abril,7430.6,7430.6,0,
Mayo,17691.8,17691.8,0,
Junio ,17813.2,17813.2,0,
Julio,4723.3,4723.3,0,
Agosto,9685,9685,0,
Septiembre,1548.5,1548.5,0,
Octubre,6495.2,6495.2,0,
Noviembre,3372.4,3372.4,0,
Diciembre,13759.8,13759.8,0,
2009,101575.49999999999,101575.49999999999,0,
Enero,3548.6,3548.6,0,
Febrero,6758.2,6758.2,0,
Marzo,6387.1,6387.1,0,
Abril,13614.5,13614.5,0,
Mayo,10589.1,10589.1,0,
Junio ,17406.3,17406.3,0,
Julio,10218.5,10218.5,0,
Agosto,464.9,464.9,0,
Septiembre,12704.9,12704.9,0,
Octubre,3608.5,3608.5,0,
Noviembre,5675.7,5675.7,0,
Diciembre,10599.2,10599.2,0,
2010,79693.69999999998,79693.69999999998,0,
Enero,1404.9,1404.9,0,
Febrero,5011.3,5011.3,0,
Marzo,6338.5,6338.5,0,
Abril,5436.4,5436.4,0,
Mayo,21113.1,21113.1,0,
Junio ,4809.8,4809.8,0,
Julio,7245.2,7245.2,0,
Agosto,4248.2,4248.2,0,
Septiembre,1886.2,1886.2,0,
Octubre,8533.9,8533.9,0,
Noviembre,4057.9,4057.9,0,
Diciembre,9608.3,9608.3,0,
2011,63171.899999999994,63171.899999999994,0,
Enero,285.8,285.8,0,
Febrero,5455.2,5455.2,0,
Marzo,3620,3620,0,
Abril,12230.7,12230.7,0,
Mayo,4841.9,4841.9,0,
Junio ,10543.8,10543.8,0,
Julio,5352.4,5352.4,0,
Agosto,3771.5,3771.5,0,
Septiembre,4932.5,4932.5,0,
Octubre,2054.1,2054.1,0,
Noviembre,5331.2,5331.2,0,
Diciembre,4752.8,4752.8,0,
2012,69215.36700000001,69215.36700000001,0,
Enero,478.06199999999995,478.06199999999995,0,
Febrero,1876.4119999999998,1876.4119999999998,0,
Marzo,12822.904999999997,12822.904999999997,0,
Abril,2720.383,2720.383,0,
Mayo,17040.190000000002,17040.190000000002,0,
Junio ,2788.6600000000003,2788.6600000000003,0,
Julio,8150.919,8150.919,0,
Agosto,1216.4389999999999,1216.4389999999999,0,
Septiembre,5999.357000000001,5999.357000000001,0,
Octubre,301.065,301.065,0,
Noviembre,4903.826,4903.826,0,
Diciembre,10917.149000000003,10917.149000000003,0,
2013,42496.568,42485.185,11.383,
Enero,4936.9800000000005,4936.9800000000005,0,
Febrero,592.799,592.799,0,
Marzo,7820.519999999999,7820.519999999999,0,
Abril,5160.257999999999,5160.257999999999,0,
Mayo,2800.544,2800.544,0,
Junio ,4486.772000000001,4486.772000000001,0,
Julio,3289.6229999999996,3289.6229999999996,0,
Agosto,2603.4370000000004,2603.4370000000004,0,
Septiembre,0,0,0,
Octubre,3796.491,3785.108,11.383,
Noviembre,1663.1470000000002,1663.1470000000002,0,
Diciembre,5345.997,5345.997,0,
2014,46250.711,46243.661,7.050000000000001,
Enero,661.0270000000002,661.0270000000002,0,
Febrero,3367.8809999999994,3367.8809999999994,0,
Marzo,6571.701,6571.701,0,
Abril,1968.8819999999998,1966.7369999999999,2.145,
Mayo,9581.497,9581.497,0,
Junio ,257.113,257.113,0,
Julio,6301.8060000000005,6301.8060000000005,0,
Agosto,0,0,0,
Septiembre,1411.1000000000001,1411.1000000000001,0,
Octubre,4096.305,4091.4,4.905,
Noviembre,5874.161999999999,5874.161999999999,0,
Diciembre,6159.237,6159.237,0,
2015,53625.53,53625.53,0,
Enero,2711.915,2711.915,0,
Febrero,2571.0389999999998,2571.0389999999998,0,
Marzo,5211.664,5211.664,0,
Abril,5324.631,5324.631,0,
Mayo,6223.979,6223.979,0,
Junio ,3952.169,3952.169,0,
Julio,3965.183,3965.183,0,
Agosto,5189.129999999999,5189.129999999999,0,
Septiembre,0,0,0,
Octubre,5341.990000000002,5341.990000000002,0,
Noviembre,6618.645,6618.645,0,
Diciembre,6515.185,6515.185,0,
2016,47964.922,47957.704,7.218,
Enero,1949.4410000000005,1949.4410000000005,0,
Febrero,5518.071999999999,5518.071999999999,0,
Marzo,5281.716999999999,5281.716999999999,0,
Abril,0,0,0,
Mayo,5945.044,5945.044,0,
Junio ,1199.231,1199.231,0,
Julio,4744.720999999999,4744.720999999999,0,
Agosto,3769.109000000001,3769.109000000001,0,
Septiembre,0,0,0,
Octubre,7948.845999999999,7948.845999999999,0,
Noviembre,1847.8850000000002,1847.8850000000002,0,
Diciembre,9760.856000000002,9753.638,7.218,
2017 (1),41496.33,41496.33,0,
Enero,2112.171,2112.171,0,
Febrero,5171.536,5171.536,0,
Marzo,3644.1130000000003,3644.1130000000003,0,
Abril,1103.3690000000004,1103.3690000000004,0,
Mayo,7141.217000000002,7141.217000000002,0,
Junio ,245.30799999999996,245.30799999999996,0,
Julio,4971.228,4971.228,0,
Agosto,84.675,84.675,0,
Septiembre,42.077000000000005,42.077000000000005,0,
Octubre,3876.9730000000013,3876.9730000000013,0,
Noviembre,5369.489000000001,5369.489000000001,0,
Diciembre,7734.174000000003,7734.174000000003,0,
2018 (1),53691.704999999994,53691.704999999994,0,
Enero,3090.1810000000005,3090.1810000000005,0,
Febrero,1714.3979999999995,1714.3979999999995,0,
Marzo,4214.816000000001,4214.816000000001,0,
Abril,2860.437999999999,2860.437999999999,0,
Mayo,4607.803999999998,4607.803999999998,0,
Junio ,8346.28,8346.28,0,
Julio,2083.783000000001,2083.783000000001,0,
Agosto,5481.925999999998,5481.925999999998,0,
Septiembre,2458.331,2458.331,0,
Octubre,8858.055,8858.055,0,
Noviembre,329.42100000000005,329.42100000000005,0,
Diciembre,9646.272000000003,9646.272000000003,0,
2019 (1),49524.36499999999,49524.36499999999,0,
Enero,4772.941999999997,4772.941999999997,0,
Febrero,2895.4730000000004,2895.4730000000004,0,
Marzo,5860.754000000002,5860.754000000002,0,
Abril,7260.54,7260.54,0,
Mayo,1942.0889999999997,1942.0889999999997,0,
Junio ,8325.205000000002,8325.205000000002,0,
Julio,762.1350000000001,762.1350000000001,0,
Agosto,5000.183,5000.183,0,
Septiembre,135.884,135.884,0,
Octubre,431.28900000000004,431.28900000000004,0,
Noviembre,4819.454,4819.454,0,
Diciembre,7318.417000000002,7318.417000000002,0,
2020 (1),49666.60800000001,49666.60800000001,0,
Enero,60.445,60.445,0,
Febrero,4856.057999999999,4856.057999999999,,
Marzo,7787.138000000003,7787.138000000003,0,
Abril,0,0,0,
Mayo,4897.904,4897.904,0,
Junio ,1641.8499999999997,1641.8499999999997,0,
Julio,4607.506,4607.506,0,
Agosto,1560.0460000000007,1560.0460000000007,0,
Septiembre,6874.1680000000015,6874.1680000000015,0,
Octubre,6603.072999999999,6603.072999999999,0,
Noviembre,5625.945000000004,5625.945000000004,0,
Diciembre,5152.475000000002,5152.475000000002,0,
2021 (1),49703.77,49645.07,58.7,
Enero,6392.439,6392.439,0,
Febrero,3062.6659999999974,3062.6659999999974,0,
Marzo,4275.6320000000005,4275.6320000000005,0,0.0
Abril,3803.4669999999983,3803.4669999999983,0,
Mayo,6634.101999999999,6634.101999999999,0,
Junio ,4317.534,4258.834,58.7,
Julio,834.527,834.527,0,
Agosto, -, -,0,
Septiembre,2551.957000000001,2551.957000000001,0,
Octubre, -, -,0,
Noviembre,7262.713,7262.713,0,
Diciembre,10568.733,10568.733,0,
2022 (1),39866.3,39866.3,-,
Enero,5115.3,5115.3,3228.6469999999977,
Febrero,3402.3,3402.3,3228.6469999999977,
Marzo,5258.5,5258.5,3228.6469999999977,
Abril,3228.6,3228.6,3228.6469999999977,
Mayo,881.7,881.7,3228.6469999999977,
Junio ,6077.8,6077.8,3228.6469999999977,
Julio,3434.7,3434.7,3228.6469999999977,
Agosto,1328,1328,3228.6469999999977,
Septiembre,-,-,3228.6469999999977,
Octubre,574.2,574.2,3228.6469999999977,
Noviembre,5519.1,5519.1,3228.6469999999977,
Diciembre,5046,5046,-,
2023 (1),20951.4,20951.4,-,
Enero,2737.4,2737.4,-,
Febrero,536.4,536.4,-,
Marzo,5217.3,5217.3,-,
Abril,188.1,188.1,-,
Mayo,6932.3,6932.3,-,
Junio ,374.1,374.1,-,
julio,4224.7,4224.7,-,
Agosto,741.1,741.1,-,
Septiembre,...,...,-,
Octubre,...,...,-,
,,,,
- Cero absoluto,,,,
... Dato no disponible a la fecha de presentacion de resultados,,,,
(1) cifras sujetas a posibles modificaciones debido a la permanente validación y actualización de las bases de datos,,,,
Nota: Las posibles diferencias entre los subtotales y los totales se deben al redondeo del Sistema General de Pesca (SISGRAL).,,,,
"Fuente: Ministerio de Agricultura, Ganadería y Pesca de la Nación. Subsecretaría de Pesca y Acuicultura (SSPyA)",,,,
